-- Merging decision tree log ---
manifest
ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-91:12
	android:label
		ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:77:13-47
	android:exported
		ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:76:13-36
	android:name
		ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:75:13-62
uses-sdk
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\297b21c536cece982b8b478b0059d71a\transformed\jetified-hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\297b21c536cece982b8b478b0059d71a\transformed\jetified-hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\ce8b952cac68503fb6309673723ad0ed\transformed\jetified-hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\ce8b952cac68503fb6309673723ad0ed\transformed\jetified-hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\crit\.gradle\caches\8.13\transforms\32ed66adccd201d498df56d93367aea8\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\crit\.gradle\caches\8.13\transforms\32ed66adccd201d498df56d93367aea8\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\crit\.gradle\caches\8.13\transforms\ef14dfa41525cfe27b0aee582c7ae66a\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\crit\.gradle\caches\8.13\transforms\ef14dfa41525cfe27b0aee582c7ae66a\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\crit\.gradle\caches\8.13\transforms\bc0911160d9ccae9d8fa842e4a2ce399\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\crit\.gradle\caches\8.13\transforms\bc0911160d9ccae9d8fa842e4a2ce399\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\crit\.gradle\caches\8.13\transforms\e935f545e91b9c9ed2176e2b18091219\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\crit\.gradle\caches\8.13\transforms\e935f545e91b9c9ed2176e2b18091219\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\crit\.gradle\caches\8.13\transforms\6d55117a4ea707906322aa05897e46df\transformed\jetified-navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\crit\.gradle\caches\8.13\transforms\6d55117a4ea707906322aa05897e46df\transformed\jetified-navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\crit\.gradle\caches\8.13\transforms\40bf541d7a1ea9641a479ab5376cbca7\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\crit\.gradle\caches\8.13\transforms\40bf541d7a1ea9641a479ab5376cbca7\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\5155fd34a7691e43917de51e49c23e3e\transformed\jetified-hilt-work-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\5155fd34a7691e43917de51e49c23e3e\transformed\jetified-hilt-work-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.48.1] C:\Users\crit\.gradle\caches\8.13\transforms\56c577fb3536537fd7cb401d93d4047c\transformed\jetified-hilt-android-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48.1] C:\Users\crit\.gradle\caches\8.13\transforms\56c577fb3536537fd7cb401d93d4047c\transformed\jetified-hilt-android-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\f3ed8d633241b217c9e0da5f09011d7e\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\f3ed8d633241b217c9e0da5f09011d7e\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.glance:glance-material3:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\9deb2d27593d028706c3629aec3cb59a\transformed\jetified-glance-material3-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-material3:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\9deb2d27593d028706c3629aec3cb59a\transformed\jetified-glance-material3-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.glance:glance:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\ff4621609f22de3393e6f9f525081f28\transformed\jetified-glance-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\ff4621609f22de3393e6f9f525081f28\transformed\jetified-glance-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\cceec590218f54d4871e377b7e9397d3\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\cceec590218f54d4871e377b7e9397d3\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\6c3addda753c58bdaf05d198707c3ced\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\6c3addda753c58bdaf05d198707c3ced\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\51d09b1d5d2f5544e69d918309111257\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\51d09b1d5d2f5544e69d918309111257\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [net.zetetic:android-database-sqlcipher:4.5.4] C:\Users\crit\.gradle\caches\8.13\transforms\a2de22bf53eec55c74a99091dab27fe1\transformed\jetified-android-database-sqlcipher-4.5.4\AndroidManifest.xml:5:5-7:41
MERGED from [net.zetetic:android-database-sqlcipher:4.5.4] C:\Users\crit\.gradle\caches\8.13\transforms\a2de22bf53eec55c74a99091dab27fe1\transformed\jetified-android-database-sqlcipher-4.5.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\crit\.gradle\caches\8.13\transforms\3715926327c8f194566a08567e970f14\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\crit\.gradle\caches\8.13\transforms\3715926327c8f194566a08567e970f14\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\crit\.gradle\caches\8.13\transforms\16f591f8ca325b34ebedc63735a57999\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\crit\.gradle\caches\8.13\transforms\16f591f8ca325b34ebedc63735a57999\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-ktx:2.4.0] C:\Users\crit\.gradle\caches\8.13\transforms\c91ed8aca8cb149ab8f5877446d4b04c\transformed\jetified-sqlite-ktx-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-ktx:2.4.0] C:\Users\crit\.gradle\caches\8.13\transforms\c91ed8aca8cb149ab8f5877446d4b04c\transformed\jetified-sqlite-ktx-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose-m3:1.14.0] C:\Users\crit\.gradle\caches\8.13\transforms\40dfccccf326846dd8331ccea8f0601b\transformed\jetified-compose-m3-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose-m3:1.14.0] C:\Users\crit\.gradle\caches\8.13\transforms\40dfccccf326846dd8331ccea8f0601b\transformed\jetified-compose-m3-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose:1.14.0] C:\Users\crit\.gradle\caches\8.13\transforms\3bc4b6857f7de0d8d24f670a3b40d15c\transformed\jetified-compose-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose:1.14.0] C:\Users\crit\.gradle\caches\8.13\transforms\3bc4b6857f7de0d8d24f670a3b40d15c\transformed\jetified-compose-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:core:1.14.0] C:\Users\crit\.gradle\caches\8.13\transforms\2297167286ee7a453a3d1df1976b6a2f\transformed\jetified-core-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:core:1.14.0] C:\Users\crit\.gradle\caches\8.13\transforms\2297167286ee7a453a3d1df1976b6a2f\transformed\jetified-core-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\f8ca82158d19ecf411a2f177497de2a9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\f8ca82158d19ecf411a2f177497de2a9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\crit\.gradle\caches\8.13\transforms\79344d606b8e6a24467b5f266b798e16\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\crit\.gradle\caches\8.13\transforms\79344d606b8e6a24467b5f266b798e16\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\crit\.gradle\caches\8.13\transforms\217e6d3eba73f6563d0043bd5f94184e\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\crit\.gradle\caches\8.13\transforms\217e6d3eba73f6563d0043bd5f94184e\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\7f5910136a8c9c9f6c4d84f443ec0c4e\transformed\jetified-generativeai-0.9.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\7f5910136a8c9c9f6c4d84f443ec0c4e\transformed\jetified-generativeai-0.9.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\crit\.gradle\caches\8.13\transforms\9283584916b209d9f3c89bc130dc63ea\transformed\jetified-common-0.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\crit\.gradle\caches\8.13\transforms\9283584916b209d9f3c89bc130dc63ea\transformed\jetified-common-0.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\crit\.gradle\caches\8.13\transforms\71aab0ab00ef6977c3f1e8558ed48f90\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\crit\.gradle\caches\8.13\transforms\71aab0ab00ef6977c3f1e8558ed48f90\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\ff53c7f87c3cf81c481f16bc48b87730\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\ff53c7f87c3cf81c481f16bc48b87730\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\d72bc9d5bed228753cb4dd60bf27e9b8\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\d72bc9d5bed228753cb4dd60bf27e9b8\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\1d451cc4953db3848ece8024dce3a872\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\1d451cc4953db3848ece8024dce3a872\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\1bc8466bed5b7a5dddcb2a8f677c803e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\1bc8466bed5b7a5dddcb2a8f677c803e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\29b0371f85880aee2450e2b13eaa12bb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\29b0371f85880aee2450e2b13eaa12bb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\801bd1c7d8b396d0c89bcc0a1e2dcedb\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\801bd1c7d8b396d0c89bcc0a1e2dcedb\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\b41ecfbf83eea8d101bbec807974683c\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\b41ecfbf83eea8d101bbec807974683c\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\crit\.gradle\caches\8.13\transforms\3a341c2de240f4e72910951197667783\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\crit\.gradle\caches\8.13\transforms\3a341c2de240f4e72910951197667783\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.32.0] C:\Users\crit\.gradle\caches\8.13\transforms\3feb519ed1ca11160686e47085f55150\transformed\jetified-accompanist-swiperefresh-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.32.0] C:\Users\crit\.gradle\caches\8.13\transforms\3feb519ed1ca11160686e47085f55150\transformed\jetified-accompanist-swiperefresh-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\5a42229db1112d4ef071f7fd9c2dc16e\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\5a42229db1112d4ef071f7fd9c2dc16e\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\c0f293f1b189cbd883e560de68204be6\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\c0f293f1b189cbd883e560de68204be6\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\1a1a3db66c80d4e34abec14df7779989\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\1a1a3db66c80d4e34abec14df7779989\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\af4bd78fee09b99ec9c82a70507a8d86\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\af4bd78fee09b99ec9c82a70507a8d86\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\9c8bcc4de738e4b12f5b68be693723f2\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\9c8bcc4de738e4b12f5b68be693723f2\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\befeb8da931cf8c3fd9ebb78930654ee\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\befeb8da931cf8c3fd9ebb78930654ee\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\3d062d5ce1a1a29dc03c050d2b86b043\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\3d062d5ce1a1a29dc03c050d2b86b043\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\ff567396fd73e65e48b6e7bcd074d85f\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\ff567396fd73e65e48b6e7bcd074d85f\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\5cbf716021b426fe9072d3e338542acf\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\5cbf716021b426fe9072d3e338542acf\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\d414c2d8537794d2876275e1c6671dc0\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\d414c2d8537794d2876275e1c6671dc0\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\614b9220609c730d5d7359ae627f02fb\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\614b9220609c730d5d7359ae627f02fb\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\0cdad4f9d308941ecd90561d914c4c90\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\0cdad4f9d308941ecd90561d914c4c90\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\f9dc6dfb06ebf0c7de48695fa19b57e1\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\f9dc6dfb06ebf0c7de48695fa19b57e1\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\905cd9259f155d2f215539e52fc6576b\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\905cd9259f155d2f215539e52fc6576b\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\1039bd0c4d422b6bbf0a52d259710eb4\transformed\jetified-ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\1039bd0c4d422b6bbf0a52d259710eb4\transformed\jetified-ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\crit\.gradle\caches\8.13\transforms\19a2f682eb3144f75dff63dcb5ea2db3\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\crit\.gradle\caches\8.13\transforms\19a2f682eb3144f75dff63dcb5ea2db3\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\crit\.gradle\caches\8.13\transforms\d393861a2f258a1a43fddde03643ce31\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\crit\.gradle\caches\8.13\transforms\d393861a2f258a1a43fddde03643ce31\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crit\.gradle\caches\8.13\transforms\35759a2ca85c18dbf417e5230807a1e6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crit\.gradle\caches\8.13\transforms\35759a2ca85c18dbf417e5230807a1e6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\crit\.gradle\caches\8.13\transforms\6b09768c4af318eed0ad3737885d3950\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\crit\.gradle\caches\8.13\transforms\6b09768c4af318eed0ad3737885d3950\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\e24114bb75a00a084e6b4572628f7ed3\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\e24114bb75a00a084e6b4572628f7ed3\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\059b15a64792d92cb0377b2805e095b6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\059b15a64792d92cb0377b2805e095b6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\7bce3295fbef17b87296869b58ba8ba0\transformed\jetified-play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:6:5-44
